,name,subscribers,view_count,view_mean,video_count,category,youtube_since
0,T-Series,242000000,224020601249,34782385,19693,Music,2006
2,Cocomelon - Nursery Rhymes,159000000,160523008051,605958,917,Education,2006
3,SET India,156000000,145638871329,410676,112933,Shows,2006
4,MrBeast,155000000,26294817807,98649236,738,Entertainment,2012
6,â¿ Kids Diana Show,111000000,91725394141,1192865,1092,People&Blogs,2015
7,PewDiePie,111000000,29002537431,2512577,4711,Gaming,2010
8,Like Nastya,105000000,89816604437,667615,794,People&Blogs,2016
9,Vlad and Niki,97300000,75948855232,1867904,558,Entertainment,2018
10,Zee Music Company,95200000,56702193364,2917701,8291,Music,2014
11,WWE,95000000,76322175114,96198,68991,Sports,2007
13,BLACKPINK,88600000,31316369572,2736089,524,People&Blogs,2016
14,Goldmines,85300000,23457377036,251473,6007,Film&Animation,2012
15,Sony SAB,81100000,98011756778,1338360,68870,Shows,2007
16,5-Minute Crafts,79900000,26046189918,17632360,6240,Howto&Style,2016
18,BANGTANTV,74800000,20396469973,694148,2208,Music,2012
19,Justin Bieber,71400000,30347836580,1151663,249,Music,2007
20,HYBE LABELS,70700000,27958963417,7525554,1241,Music,2008
21,Zee TV,69000000,71040225517,1473085,125589,Entertainment,2005
22,Pinkfong Baby Shark - Kids' Songs & Stories,67300000,38109482261,57615,2769,Education,2011
23,Canal KondZilla,66500000,37489728391,585786,2555,Music,2012
24,Shemaroo Filmi Gaane,65000000,28266687676,645940,8360,Music,2010
25,ChuChu TV Nursery Rhymes & Kids Songs,64800000,44928086588,12559328,599,Education,2013
26,Colors TV,62800000,59652313218,956312,109773,Shows,2008
27,T-Series Bhakti Sagar,60000000,28900294325,451167,25689,Music,2011
28,Dude Perfect,59400000,16046422265,5053591,381,Sports,2009
29,Movieclips,59300000,59062223379,16754,38849,Film&Animation,2006
30,Tips Official,58400000,32730595953,1988243,4531,Music,2007
31,Wave Music,57400000,40290445139,5074232,19367,Music,2014
32,El Reino Infantil,57400000,56270419948,468263,1459,Music,2011
33,Aaj Tak,56900000,24632385676,175671,266855,News&Politics,2009
34,Sony Music India,56800000,28446037431,1296916,3656,Music,2009
35,EminemMusic,56400000,26617164569,1073340,140,Music,2007
36,Marshmello,56300000,14510235957,516750,429,Entertainment,2015
37,YRF,53700000,34467864307,643985,3621,Film&Animation,2006
38,LooLoo Kids - Nursery Rhymes and Children's Songs,53700000,32006385788,6665278,675,Music,2014
39,Ed Sheeran,53300000,29989600120,2256070,348,Music,2006
40,Ariana Grande,52600000,23764980181,820462,147,Music,2007
41,Taylor Swift,51800000,29069241210,1330595,212,Music,2006
42,BillionSurpriseToys - English Kids Songs & Cartoon,51700000,9574889563,2349867,777,Education,2013
43,Infobells - Hindi,51500000,29540427978,15863077,556,Education,2014
44,JuegaGerman,47900000,14537888702,1583224,2045,Gaming,2013
45,Billie Eilish,47700000,13393313149,621741,54,Music,2013
46,Badabun,46700000,19335428358,4304914,17750,Entertainment,2014
47,Shemaroo,46400000,22058707080,675307,11080,Entertainment,2007
48,Get Movies,46400000,30375500140,336288,3272,Entertainment,2006
49,SonyMusicIndiaVEVO,46000000,26730373898,415540,3386,Music,2009
50,Fernanfloo,45900000,10273268142,3777894,543,Gaming,2011
51,Bad Bunny,45900000,30040599241,33328239,130,Music,2014
52,A4,45500000,22186608439,8357528,758,Gaming,2014
53,Felipe Neto,45000000,16450334457,758835,4231,Entertainment,2006
54,Voot Kids,44600000,20914468455,279052,4415,Entertainment,2016
55,BRIGHT SIDE,44500000,10670205203,29473,5892,Howto&Style,2017
56,VocÃª Sabia?,44500000,7771623704,321922,1519,Entertainment,2013
57,Katy Perry,44100000,25232952982,676951,122,Music,2008
58,whinderssonnunes,44100000,4235926598,1057617,530,Comedy,2013
59,ABS-CBN Entertainment,43700000,49913719449,1135007,190182,People&Blogs,2008
61,Alan Walker,43300000,12696337204,2223452,392,Music,2012
62,Shakira,42600000,27014661576,20662412,315,People&Blogs,2005
63,ÐÐ°ÑÐ° Ð¸ ÐÐµÐ´Ð²ÐµÐ´Ñ,42600000,36024571736,335568,1416,Film&Animation,2011
64,Speed Records,42300000,26534462432,2619315,10844,Music,2012
65,Like Nastya Show,42300000,19446680203,870803,603,Entertainment,2017
66,HAR PAL GEO,41800000,38362753853,9203159,94550,Entertainment,2008
67,ARY Digital HD,41800000,36166225890,1283336,102696,Entertainment,2016
69,Masha and The Bear,40800000,23629767202,386316,1152,Shows,2014
70,Ishtar Music,40800000,17268210376,5480349,4606,Trailers,2005
71,Kimberly Loaiza,40700000,5401982774,6610517,280,People&Blogs,2016
72,Little Baby Bum - Nursery Rhymes & Kids Songs,40800000,39271007609,118876,2387,Education,2011
73,Luisito Comunica,40400000,8527426368,3413596,1253,Comedy,2012
74,elrubiusOMG,40400000,7643446738,3175723,713,Gaming,2011
75,Toys and Colors,39400000,46171493860,212064,964,Entertainment,2016
76,shfa2 - Ø´ÙØ§,39200000,23506153520,129246814,1547,People&Blogs,2017
77,LUCCAS NETO - LUCCAS TOON,39100000,22027494184,75484,2232,People&Blogs,2014
78,XXXTENTACION,39000000,10415721736,383920,132,Music,2015
79,WorkpointOfficial,38800000,35839859233,331081,71087,Entertainment,2012
80,GR6 EXPLODE,38700000,25564564961,6022772,4190,Music,2014
81,CarryMinati,38500000,3224076232,13139380,182,Comedy,2014
82,Super Simple Songs - Kids Songs,38400000,43645963144,1043679,715,Education,2006
83,TEDx Talks,38300000,7274441287,43053,197852,Nonprofits&Activism,2009
84,TheEllenShow,38200000,22699688458,1401219,15531,Entertainment,2006
85,shfa,38100000,21188400752,8135778,973,People&Blogs,2015
